Lastname,Firstname
Abraham,vader 
Agt,Dries van 
Akker,Ryan van den 
Alberts,Koos 
Appel,Rene 
Arean,Jenny 
Scheuten,Armin
Asdonk,Josefine van 
Avest,Berthil ter 
Baantjer,Albert Cornelis 
Baantjer,Appie 
Baker,George 
Balkenende,Jan Peter 
Barneveld,Raymond van 
Bauer,Frans 
Beatrix,Koningin 
Beers,Beertje van 
Beks,Ephraim 
Berg,Max van den 
Bergeijk,Jeroen van 
Bergkamp,Dennis 
Berkien,Herman 
Bernal,Jody 
Bernhard,Prins 
Beukenkamp,Greet 
Beute,Xander Michiel 
Bierenbroodspot,Gerti 
Bihary,Michael 
Bijlo,Vincent 
Blankesteijn,Herbert 
Bloem,Marion 
Bloemen,Karin 
Bloemendaal,Adele 
Boeijen,Frank 
Boelens,Marc 
Boer,Maik de
Bohemen,Marit van 
Bolkestein,Frits 
Bomans,Godfried 
Boog,Mark 
Boomen,Marianne van den 
Boot,Kees 
Bordewijk,Ferdinand 
Borsato,Marco 
Bos,Stef 
Bos,Stella 
Bos,Wouter 
Boszhard,Carlo 
Boszhard,Ron 
Boudewijn Büch,
Bouvrie,Jan des 
Braakhekke,Joop 
Brakman,Willem 
Bral,Sjaak 
Brandjes,Bart 
Breugem,Tooske 
Brey,Erik 
Maasland,Bridget 
Brinkman,Isabelle 
Brood,Droog 
Brouwers,Jeroen 
Buisonjé,Xander de 
Burleson,Stanley 
Bussemaker,Jet 
Christian Farla & Bianca,
Christian,Dennie 
Claus,Prins 
Cnoops,Pierre 
Corte,Jules de 
Corton,Eric 
Cramer,Ben 
Cruijff,Johan 
Crutzen,Paul 
Curry,Adam 
Dagelet,Tatum 
Dakkapel,Blauhúster 
Damen,Grad 
Damen,Henk 
Damme,Ellen ten 
Daniëls,Marc 
De Boer,Sipke 
Deckers,Daphne 
Deelder,Jules 
Dekker,Erik 
Dekkers,Marjolein 
Deursen,Frans van 
Dijkman,Kees 
Dijksma,Sharon 
Dijkstal,Hans 
Dijkstra,Ron 
Dik Hout,Van 
Dis,Adriaan van 
Dittrich,Boris 
Dooren,Bas van 
Dort,Wieteke van 
Doth,Anita 
Douwes,Pia 
Duin,Andre van 
Duivesteijn,Adri 
Dulfer,Candy 
Duller,Esther 
Duval,Rick 
Eck,Gemma van 
Edens,Harm 
Eduard,Polle 
Engels,Addy 
Eshuijs,Margriet 
Etten,van Frank 
Evers,Edwin 
Evers,Joris 
Eyck,Gemma van 
De Jong,Tonny 
Vries,Fabienne de
Fortuyn,Pim 
Franke,Dennis 
Froger,Rene 
Gernandt,Tygo 
Graaf,Paul de 
Grace,Glennis 
Groenewoud,Raymond van het 
Groot,Boudewijn de 
Grunsven,Anky van 
Gullit,Ruud 
Ham,Boris van der 
Hangop,Huub 
Hazes,Andre 
Heerink,Bert 
Herb,Jacques 
Hoff,J.H. van 't 
Holst,Adriaan Roland 
Hooft,Gerard 't 
Hoogendijk,Mickey 
Jansen,Yvon 
Janssen,Roel 
Jess,Tanja 
Joling,Gerard 
Jongbloed,Jaap 
Klaver,Marie-José 
Lubbers,Ruud 
Mulisch,Harry
Niehe,Ivo 
Nistelrooy,Ruud van 
